jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:本发行公告公布的股权登记日(2023年8月9日,T-1日)收市后登记在册的发行人所有普通股股东。若至股权登记日(2023年8月9日,T-1日)公司可参与配售的股本数量发生变化,公司将于申购起始日(2023年8月10日,T日)披露可转债发行原股东配售比例调整公告。(2)向一般社会公众投资者网上发行:持有中国结算上海分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。(3)本次发行的保荐人(主承销商)的自营账户不得参与网上申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "718516",
                  "CORRECODE_NAME_ABBR": "奥维发债",
                  "PUBLIC_START_DATE": "2023-08-10 00:00:00",
                  "CORRECODEO": "726516",
                  "CORRECODE_NAME_ABBRO": "奥维配债",
                  "BOND_START_DATE": "2023-08-14 00:00:00",
                  "SECURITY_START_DATE": "2023-08-09 00:00:00",
                  "SECURITY_SHORT_NAME": "奥特维",
                  "FIRST_PER_PREPLACING": 7.399,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00203912,
                  "INITIAL_TRANSFER_PRICE": 180.9,
                  "TRANSFER_END_DATE": "2029-08-09 00:00:00",
                  "TRANSFER_START_DATE": "2024-02-16 00:00:00",
                  "RESALE_CLAUSE": "1、附加回售条款若本次发行可转换公司债券募集资金运用的实施情况与公司在《募集说明书》中的承诺相比出现重大变化,且根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转换公司债券持有人享有一次以面值加上当期应计利息的价格向公司回售其持有的全部或部分可转换公司债券的权利,当期应计利息的计算方式参见“(十五)赎回条款”的相关内容。可转换公司债券持有人在满足回售条件后,可以在回售申报期内进行回售,在该次回售申报期内不实施回售的,不应再行使附加回售权。2、有条件回售条款本次发行的可转换公司债券最后两个计息年度,如果公司A股股票在任何连续三十个交易日的收盘价低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息的价格回售给公司,当期应计利息的计算方式参见“(十五)赎回条款”的相关内容。若在前述三十个交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派送现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,在调整后的交易日按调整后的转股价格和收盘价计算。如果出现转股价格向下修正的情况,则上述三十个交易日须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在每个计息年度回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将按债券面值的115%(含最后一期利息,扣除利息后溢价部分将按照法律规定由公司代扣代缴个人所得税)的价格赎回未转股的可转换公司债券。2、有条件赎回条款在本次发行的可转换公司债券转股期内,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%(含130%),或本次发行的可转换公司债券未转股余额不足人民币3,000万元时,公司有权按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过除权、除息等引起公司转股价格调整的情形,则在转股价格调整日前的交易日按调整前的转股价格和收盘价计算,在转股价格调整日及之后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 152.02,
                  "TRANSFER_PRICE": 180.9,
                  "TRANSFER_VALUE": 84.0354,
                  "CURRENT_BOND_PRICE": 120.511,
                  "TRANSFER_PREMIUM_RATIO": 43.41,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 126.63,
                  "REDEEM_TRIG_PRICE": 235.17,
                  "PBV_RATIO": 8.51,
                  "IB_START_DATE": "2023-08-10 00:00:00",
                  "IB_END_DATE": "2024-08-09 00:00:00",
                  "CASHFLOW_DATE": "2024-08-10 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-10",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123218",
                  "SECUCODE": "123218.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "宏昌转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-30 00:00:00",
                  "CONVERT_STOCK_CODE": "301008",
                  "BOND_EXPIRE": "6",
                  "RATING": "A+",
                  "VALUE_DATE": "2023-08-10 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-08-09 00:00:00",
                  "EXPIRE_DATE": "2029-08-10 00:00:00",
                  "PAY_INTEREST_DAY": "08-10",
                  "INTEREST_RATE_EXPLAIN": "第一年0.30%,第二年0.50%,第三年1.00%,第四年1.80%,第五年2.50%,第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001XWW",
                  "ACTUAL_ISSUE_SCALE": 3.8,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的宏昌转债向发行人在股权登记日收市后登记在册的原A股股东实行优先配售,原A股股东优先配售后余额部分(含原A股股东放弃优先配售部分)通过深交所交易系统发售。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向公司原股东优先配售:发行公告公布的股权登记日(即2023年8月9日(T-1日))收市后登记在册的公司所有股东。(2)网上发行:中华人民共和国境内持有深交所证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(深证上〔2022〕587号)的相关要求。(3)本次发行的主承销商的自营账户不得参与本次申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "371008",
                  "CORRECODE_NAME_ABBR": "宏昌发债",
                  "PUBLIC_START_DATE": "2023-08-10 00:00:00",
                  "CORRECODEO": "381008",
                  "CORRECODE_NAME_ABBRO": "宏昌配债",
                  "BOND_START_DATE": "2023-08-14 00:00:00",
                  "SECURITY_START_DATE": "2023-08-09 00:00:00",
                  "SECURITY_SHORT_NAME": "宏昌科技",
                  "FIRST_PER_PREPLACING": 4.75,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.000438974,
                  "INITIAL_TRANSFER_PRICE": 29.62,
                  "TRANSFER_END_DATE": "2029-08-09 00:00:00",
                  "TRANSFER_START_DATE": "2024-02-16 00:00:00",
                  "RESALE_CLAUSE": "(1)有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任意连续三十个交易日的收盘价格低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起按修正后的转股价格重新计算。本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在当年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。(2)附加回售条款若公司本次发行的可转换公司债券募集资金实际使用情况与公司在募集说明书中的承诺相比出现重大变化,且该变化根据中国证监会和深圳证券交易所有关规定被认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息的价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,自动丧失该回售权。上述当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将回售的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,首个付息日前,指从计息起始日起至本计息年度回售日止的实际日历天数(算头不算尾);首个付息日后,指从上一个付息日起至本计息年度回售日止的实际日历天数(算头不算尾)。",
